filename,predicted_label,actual_label,result
PerluSertifikasi\bakwansayur.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\bihun.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\buburkacangijo.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\buburketanhitam.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\bubursumsum.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\cahtauge.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\cakwe.jpg,TidakPerluSertifikasi,PerluSertifikasi,WRONG
PerluSertifikasi\capcay.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\cendol.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\cilok.jpg,TidakPerluSertifikasi,PerluSertifikasi,WRONG
PerluSertifikasi\cireng.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\combro.jpg,TidakPerluSertifikasi,PerluSertifikasi,WRONG
PerluSertifikasi\crepes.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\dadarjagung.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\donat.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\escincau.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\esjeruk.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\eskrim.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\esteh.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\esteler.jpg,TidakPerluSertifikasi,PerluSertifikasi,WRONG
PerluSertifikasi\gadogado.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\gulaarencetak.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\jasuke.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\jelly.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\jusbuah.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\kentangmustafa.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\keripikkentang.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\kerupuk.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\ketoprak.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
PerluSertifikasi\klepon.jpg,PerluSertifikasi,PerluSertifikasi,RIGHT
